layer,name,type,category,defaultValue,description,params,returnType,dependencies
base,products,Product[],state,[],产品列表,,,
base,fetchProducts,(searchName?: string) => Promise<void>,action,,,,"[{""name"":""searchName"",""type"":""string"",""optional"":true}]",Promise<void>,ui
base,addProduct,"(product: Omit<Product, 'id' | 'created_at' | 'updated_at'>) => Promise<void>",action,,添加产品,"[{""name"":""product"",""type"":""Omit<Product, 'id' | 'created_at' | 'updated_at'>""}]",Promise<void>,ui
base,updateProduct,"(id: number, updates: Partial<Product>) => Promise<void>",action,,更新产品,"[{""name"":""id"",""type"":""number""},{""name"":""updates"",""type"":""Partial<Product>""}]",Promise<void>,ui
base,deleteProduct,(id: number) => Promise<void>,action,,删除产品,"[{""name"":""id"",""type"":""number""}]",Promise<void>,ui
ui,modalMode,ModalModeType,state,ModalMode.CLOSED,模态框模式,,,
ui,searchText,string,state,'',搜索文本,,,
ui,currentProduct,Product | null,state,null,当前产品,,,
ui,loading,boolean,state,false,加载状态,,,
ui,error,string | null,state,null,错误信息,,,
ui,setCurrentProduct,(product: Product | null) => void,action,,设置当前产品,"[{""name"":""product"",""type"":""Product | null""}]",void,
derived,isModalOpen,boolean,state,false,模态框是否打开,,,ui
derived,isViewMode,boolean,state,false,是否查看模式,,,ui
derived,isEditMode,boolean,state,false,是否编辑模式,,,ui
derived,isAddMode,boolean,state,false,是否添加模式,,,ui
derived,isOutOfStock,boolean,state,false,是否缺货：库存为0,,,base
derived,isLowStock,boolean,state,false,是否低库存：库存小于10,,,base
derived,modalTitle,string,state,'',模态框标题,,,ui
options,handleAdd,() => void,action,,打开添加模态框,,[],void,ui
options,handleView,(product: Product) => void,action,,打开查看模态框,"[{""name"":""product"",""type"":""Product""}]",void,ui
options,handleEdit,(product: Product) => void,action,,打开编辑模态框,"[{""name"":""product"",""type"":""Product""}]",void,ui
options,handleCancel,() => void,action,,关闭模态框,,[],void,ui
options,handleSearch,(value: string) => void,action,,搜索,"[{""name"":""value"",""type"":""string""}]",void,"ui,base"
options,handleReset,() => void,action,,重置搜索,,[],void,"ui,base"
